car_name,Domestic_count,Export_count,Total_Sales,year
Accent,"7,493","160,435","167,928",2017
Avante,"83,830","165,360","249,190",2017
IONIQ,"12,218","57,703","69,921",2017
i30,"4,547","48,404","52,951",2017
Veloster,206,"9,656","9,862",2017
Sonata,"82,412","53,756","136,168",2017
i40,312,"14,677","14,989",2017
Grandeur,"131,950","4,837","136,787",2017
Aslan,490,0,490,2017
G70,"4,345",44,"4,389",2017
G80,"39,700","17,214","56,914",2017
EQ900,"12,271","5,015","17,286",2017
Coupe,0,0,0,2017
Kona,"23,227","37,679","60,906",2017
Tucson,"46,382","213,622","260,004",2017
Santa-Fe,"58,610","95,902","154,512",2017
LCV,"147,109","52,774","199,883",2017
HCV,"32,278","26,860","59,138",2017
Accent,"5,698","64,302","70,000",2018
Avante,"75,831","153,278","229,109",2018
IONIQ,"9,426","76,729","86,155",2018
i30,"3,225","43,229","46,454",2018
Veloster,"4,254","14,695","18,949",2018
Coupe,0,0,0,2018
Sonata,"65,846","41,324","107,170",2018
i40,213,"5,512","5,725",2018
Grandeur,"113,101","4,800","117,901",2018
Aslan,20,0,20,2018
G70,"14,417","13,799","28,216",2018
G80,"37,219","7,718","44,937",2018
EQ900,"9,709","2,527","12,236",2018
Kona,"50,468","202,192","252,660",2018
Tucson,"42,623","228,137","270,760",2018
NEXO,727,222,949,2018
Santa-Fe,"108,967","58,908","167,875",2018
Pailsade,"1,908",29,"1,937",2018
LCV,"148,175","52,340","200,515",2018
HCV,"29,251","20,775","50,026",2018
Accent,"4,094","22,680","26,774",2019
Avante,"62,104","142,580","204,684",2019
IONIQ,"6,027","77,687","83,714",2019
i30,"1,427","36,043","37,470",2019
Veloster,"2,175","14,331","16,506",2019
Sonata,"100,003","31,337","131,340",2019
i40,63,"1,607","1,670",2019
Grandeur,"103,349","2,745","106,094",2019
G70,"16,975","11,206","28,181",2019
G80,"22,284","6,904","29,188",2019
G90,"17,542","2,204","19,746",2019
Venue,"16,867","20,587","37,454",2019
Kona,"42,649","264,872","307,521",2019
Tucson,"36,758","248,451","285,209",2019
NEXO,"4,194",793,"4,987",2019
Santa-Fe,"86,198","44,911","131,109",2019
Pailsade,"52,299","55,215","107,514",2019
GV80,0,20,20,2019
LCV,"139,392","43,430","182,822",2019
HCV,"27,442","14,956","42,398",2019
Avante,"87,731","102,191","189,922",2020
IONIQ,"3,615","49,912","53,527",2020
i30,500,"21,136","21,636",2020
Veloster,"2,341","4,589","6,930",2020
Sonata,"67,440","25,519","92,959",2020
Grandeur,"145,463","3,399","148,862",2020
G70,"7,910","8,338","16,248",2020
G80,"56,150","4,493","60,643",2020
G90,"10,009","2,274","12,283",2020
Venue,"17,726","38,579","56,305",2020
Kona,"31,902","245,074","276,976",2020
Tucson,"36,144","164,561","200,705",2020
NEXO,"5,786",995,"6,781",2020
Santa-Fe,"57,578","31,207","88,785",2020
Pailsade,"64,791","92,342","157,133",2020
GV70,0,20,20,2020
GV80,"34,217","8,941","43,158",2020
LCV,"131,384","30,368","161,752",2020
HCV,"27,069","8,378","35,447",2020
Avante,"71,036","123,641","194,677",2021
IONIQ,1,"48,754","48,755",2021
i30,1,"18,227","18,228",2021
Veloster,510,"2,552","3,062",2021
Sonata,"63,109","43,186","106,295",2021
i40,0,0,0,2021
Grandeur,"89,084","4,394","93,478",2021
G70,"7,429","12,508","19,937",2021
G80,"59,464","6,102","65,566",2021
G90,"5,089","2,127","7,216",2021
Casper,"10,806",0,"10,806",2021
Venue,"13,496","56,519","70,015",2021
Kona,"12,241","192,329","204,570",2021
Tucson,"48,376","115,395","163,771",2021
NEXO,"8,502","1,118","9,620",2021
IONIQ5,"22,671","43,235","65,906",2021
Santa-Fe,"41,600","58,621","100,221",2021
Pailsade,"52,338","105,350","157,688",2021
GV60,"1,190",24,"1,214",2021
GV70,"40,994","18,416","59,410",2021
GV80,"24,591","23,481","48,072",2021
LCV,"125,650","33,906","159,556",2021
HCV,"28,658","10,165","38,823",2021
Avante,"58,743","180,231","238,974",2022
i30,0,"15,152","15,152",2022
IONIQ,0,"16,163","16,163",2022
Veloster,183,"2,156","2,339",2022
Sonata,"48,308","81,731","130,039",2022
Grandeur,"67,030","4,828","71,858",2022
IONIQ6,"11,289","3,532","14,821",2022
G70,"6,087","14,438","20,525",2022
G80,"47,154","8,524","55,678",2022
G90,"23,229","1,696","24,925",2022
Casper,"48,002",0,"48,002",2022
Venue,"8,425","59,573","67,998",2022
Kona,"8,388","194,684","203,072",2022
Tucson,"32,890","117,904","150,794",2022
NEXO,"10,164",363,"10,527",2022
IONIQ5,"27,399","70,468","97,867",2022
Santa-Fe,"28,705","49,812","78,517",2022
Pailsade,"49,737","101,690","151,427",2022
GV60,"5,639","5,392","11,031",2022
GV70,"29,497","27,172","56,669",2022
GV80,"23,439","22,861","46,300",2022
LCV,"125,870","39,150","165,020",2022
HCV,"28,706","9,816","38,522",2022
Avante,"65,364","208,995","274,359",2023
IONIQ,0,0,0,2023
IONIQ6,"9,284","45,540","54,824",2023
i30,0,"15,279","15,279",2023
Veloster,0,0,0,2023
Sonata,"39,641","66,482","106,123",2023
Grandeur,"113,062","3,422","116,484",2023
G70,"4,320","17,274","21,594",2023
G80,"43,236","9,602","52,838",2023
G90,"12,479","2,021","14,500",2023
Casper,"45,451",0,"45,451",2023
Venue,"8,281","66,064","74,345",2023
Kona,"34,707","214,235","248,942",2023
Tucson,"43,744","146,150","189,894",2023
NEXO,"4,328",224,"4,552",2023
IONIQ5,"16,605","89,267","105,872",2023
Santa-Fe,"51,343","45,524","96,867",2023
Pailsade,"41,093","124,968","166,061",2023
GV60,"3,198","6,947","10,145",2023
GV70,"34,474","21,709","56,183",2023
GV80,"28,860","27,609","56,469",2023
LCV,"137,455","46,070","183,525",2023
HCV,"25,152","8,360","33,512",2023
Avante,"56,890","231,069","287,959",2024
IONIQ,0,0,0,2024
Veloster,0,0,0,2024
Sonata,"39,311","95,539","134,850",2024
Grandeur,"71,656","3,946","75,602",2024
IONIQ6,"4,957","22,977","27,934",2024
G70,"2,361","13,902","16,263",2024
G80,"45,854","7,190","53,044",2024
G90,"8,031","2,080","10,111",2024
i30,0,67,67,2024
Casper,"41,788","8,659","50,447",2024
Venue,"4,645","57,246","61,891",2024
Kona,"28,459","222,292","250,751",2024
Tucson,"55,257","151,171","206,428",2024
NEXO,"2,751",23,"2,774",2024
IONIQ5,"14,213","74,603","88,816",2024
Santa-Fe,"77,161","41,303","118,464",2024
Pailsade,"20,967","143,079","164,046",2024
GV60,590,"3,696","4,286",2024
GV70,"34,469","19,191","53,660",2024
GV80,"39,369","28,657","68,026",2024
IONIQ New Car,0,8,8,2024
LCV,"111,373","43,362","154,735",2024
HCV,"26,864","5,377","32,241",2024
Avante,"39,610","102,385","141,995","2,025"
IONIQ,0,0,0,"2,025"
Veloster,0,0,0,"2,025"
Sonata,"17,210","44,511","61,721","2,025"
Grandeur,"33,659","1,331","34,990","2,025"
IONIQ6,"2,954","8,009","10,963","2,025"
G70,998,"5,437","6,435","2,025"
G80,"22,201","3,455","25,656","2,025"
G90,"3,932",870,"4,802","2,025"
Casper,"8,174","23,541","31,715","2,025"
Venue,"4,977","37,777","42,754","2,025"
Kona,"14,846","123,740","138,586","2,025"
Tucson,"26,671","72,502","99,173","2,025"
NEXO,725,15,740,"2,025"
IONIQ5,"6,869","15,249","22,118","2,025"
IONIQ 9,"3,608","3,802","7,410","2,025"
Santa-Fe,"32,252","21,064","53,316","2,025"
Pailsade,"30,798","66,028","96,826","2,025"
GV60,362,"1,007","1,369","2,025"
GV70,"17,124","10,710","27,834","2,025"
GV80,"16,497","15,306","31,803","2,025"
LCV,"49,017","22,716","71,733","2,025"
HCV,"13,781","2,072","15,853","2,025"
